17,cavalhada 2,-16.0645290,-57.6750150,Cáceres,2026-06-18 20:12:20,2026-06-18 20:12:20,"{""type"":""Polygon"",""coordinates"":[[[-57.67539,-16.058586],[-57.672644,-16.056855],[-57.672987,-16.058998],[-57.669683,-16.063738],[-57.670026,-16.063861],[-57.670884,-16.065963],[-57.669597,-16.068353],[-57.673631,-16.070125],[-57.67406,-16.069672],[-57.675219,-16.071114],[-57.675905,-16.069713],[-57.681465407,-16.067501395],[-57.681389756,-16.067326991],[-57.67817999,-16.061639007],[-57.677561745,-16.060584113],[-57.677559963,-16.060580132],[-57.677559087,-16.060575861],[-57.677301637,-16.057820751],[-57.67539,-16.058586]]]}"
18,cavalhada 3,-16.0604110,-57.6689110,Cáceres,2026-06-18 20:12:20,2026-06-18 20:12:20,"{""type"":""Polygon"",""coordinates"":[[[-57.670755,-16.055008],[-57.669597,-16.055873],[-57.668138,-16.056368],[-57.664747,-16.061771],[-57.665005,-16.063481],[-57.665541,-16.064264],[-57.668095,-16.065129],[-57.670693561,-16.06554937],[-57.670010854,-16.063876816],[-57.669676249,-16.063756826],[-57.669672576,-16.063755069],[-57.669669336,-16.063752605],[-57.669666662,-16.063749535],[-57.669664664,-16.063745987],[-57.669663427,-16.063742109],[-57.669663,-16.06373806],[-57.669663402,-16.063734009],[-57.669664617,-16.063730123],[-57.669666593,-16.063726563],[-57.672965975,-16.058993188],[-57.672624251,-16.056858161],[-57.67262401,-16.056854354],[-57.672624496,-16.056850571],[-57.672625692,-16.056846949],[-57.672627553,-16.05684362],[-57.672629727,-16.056841044],[-57.670755,-16.055008]]]}"
20,são miguel,-16.0766250,-57.6919100,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.688866,-16.078078],[-57.687922,-16.082545],[-57.690325,-16.084605],[-57.692041,-16.080567],[-57.697406,-16.079491],[-57.69423,-16.07383],[-57.696977,-16.071645],[-57.695231089,-16.069898097],[-57.695228659,-16.06990025],[-57.695225093,-16.06990229],[-57.687028093,-16.07352929],[-57.687027474,-16.073529491],[-57.688866,-16.078078]]]}"
15,centro,-16.0678960,-57.6880160,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.68702,-16.073511],[-57.695217,-16.069884],[-57.693672,-16.067],[-57.690282,-16.066258],[-57.68878,-16.063538],[-57.688866,-16.06226],[-57.685175,-16.063249],[-57.681055,-16.066505],[-57.681484,-16.067494],[-57.682557,-16.067206],[-57.683802,-16.070173],[-57.685475,-16.069513],[-57.68702,-16.073511]]]}"
16,cavalhada 1,-16.0604790,-57.6827640,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.689939,-16.061564],[-57.689767,-16.061069],[-57.686548,-16.057896],[-57.685132,-16.056989],[-57.684102,-16.057525],[-57.683287,-16.055629],[-57.681785,-16.055464],[-57.677321,-16.057813],[-57.677579,-16.060574],[-57.681044789,-16.066487578],[-57.685162599,-16.063233309],[-57.685166026,-16.063231126],[-57.685169824,-16.063229681],[-57.688860824,-16.062240681],[-57.688864565,-16.062240052],[-57.688868358,-16.062240139],[-57.688872066,-16.062240942],[-57.688875555,-16.06224243],[-57.688878701,-16.062244551],[-57.68888139,-16.062247227],[-57.688882708,-16.062249163],[-57.689939,-16.061564]]]}"
21,são luiz da ponte,-16.0794880,-57.6972140,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.694831,-16.088435],[-57.697363,-16.085961],[-57.702684,-16.075741],[-57.696993177,-16.071656611],[-57.696992144,-16.071658063],[-57.69698945,-16.071660652],[-57.69425577,-16.073835058],[-57.697423442,-16.079481214],[-57.697424967,-16.079484654],[-57.69742582,-16.079488319],[-57.697425971,-16.079492079],[-57.697425415,-16.0794958],[-57.697424173,-16.079499352],[-57.697422287,-16.079502608],[-57.697419824,-16.079505453],[-57.697416873,-16.079507786],[-57.697413536,-16.079509526],[-57.697409933,-16.07951061],[-57.69205528,-16.080584534],[-57.692050885,-16.080594876],[-57.694831,-16.088435]]]}"
22,vila irene,-16.0503280,-57.6709070,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.675304,-16.054918],[-57.67509,-16.053682],[-57.675133,-16.051333],[-57.674618,-16.049931],[-57.672944,-16.045686],[-57.671399,-16.043172],[-57.663503,-16.047088],[-57.670741426,-16.054993176],[-57.670743031,-16.054991977],[-57.670746494,-16.054989899],[-57.670750303,-16.054988559],[-57.670754304,-16.054988012],[-57.670758333,-16.05498828],[-57.670762226,-16.054989351],[-57.670765825,-16.054991183],[-57.670768982,-16.0549937],[-57.672643709,-16.056826744],[-57.672646126,-16.056829596],[-57.67264797,-16.056832848],[-57.672648946,-16.056835709],[-57.672651259,-16.056836364],[-57.672654665,-16.056838081],[-57.675392037,-16.058563642],[-57.677290163,-16.057803801],[-57.675304,-16.054918]]]}"
23,santa rosa,-16.0474100,-57.6771790,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.685432,-16.051815],[-57.68157,-16.048024],[-57.67951,-16.045139],[-57.679939,-16.041841],[-57.674532,-16.041677],[-57.677536,-16.036648],[-57.669983,-16.037473],[-57.669983,-16.041677],[-57.671384613,-16.043156811],[-57.671390114,-16.043154083],[-57.671393562,-16.043152754],[-57.671397195,-16.043152082],[-57.67140089,-16.04315209],[-57.671404521,-16.043152777],[-57.671407963,-16.043154121],[-57.671411099,-16.043156075],[-57.671413822,-16.043158572],[-57.671416039,-16.043161528],[-57.672961039,-16.045675528],[-57.672962606,-16.045678663],[-57.674636606,-16.049923663],[-57.674636773,-16.049924104],[-57.675151773,-16.051326104],[-57.675152722,-16.051329678],[-57.675152997,-16.051333366],[-57.675112819,-16.053528177],[-57.67522553,-16.054347548],[-57.675322959,-16.05491027],[-57.677306638,-16.057792462],[-57.677308556,-16.057795946],[-57.677308925,-16.057797121],[-57.677311687,-16.057795301],[-57.681775687,-16.055446301],[-57.681779349,-16.055444815],[-57.681783232,-16.055444078],[-57.681787184,-16.05544412],[-57.683289184,-16.05560912],[-57.683293301,-16.055610018],[-57.683296786,-16.0556116],[-57.685432,-16.051815]]]}"
24,massa barro,-16.0521070,-57.6654060,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.660499,-16.051326],[-57.668121347,-16.056357009],[-57.668123898,-16.056353818],[-57.668127464,-16.056351],[-57.668131574,-16.05634906],[-57.669587571,-16.055855079],[-57.670725322,-16.055005205],[-57.663491167,-16.047104693],[-57.660499,-16.051326]]]}"
25,coahb nova,-16.0441580,-57.6557920,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.652988,-16.036333],[-57.648096,-16.043463],[-57.660482173,-16.051315333],[-57.660482683,-16.051314434],[-57.66347485,-16.047093127],[-57.663477447,-16.047090141],[-57.66348058,-16.047087725],[-57.663483069,-16.047086496],[-57.663483067,-16.047086369],[-57.66348382,-16.047082331],[-57.663485383,-16.047078532],[-57.663487689,-16.047075133],[-57.663489092,-16.047073775],[-57.652988,-16.036333]]]}"
26,cidade alta,-16.0705910,-57.6792540,Cáceres,2026-06-18 20:12:21,2026-06-18 20:12:21,"{""type"":""Polygon"",""coordinates"":[[[-57.676828,-16.072715],[-57.675755,-16.073807],[-57.676077,-16.074837],[-57.680111,-16.072365],[-57.680969,-16.071293],[-57.683783397,-16.070180355],[-57.682545316,-16.067229844],[-57.681489185,-16.067513316],[-57.681485176,-16.067513965],[-57.681481119,-16.067513791],[-57.681481003,-16.067513762],[-57.681479457,-16.067515628],[-57.681476347,-16.067518138],[-57.681472799,-16.067519979],[-57.675919567,-16.06972873],[-57.675236962,-16.071122795],[-57.675234846,-16.071126203],[-57.675233111,-16.071128041],[-57.676828,-16.072715]]]}"
38,aroldo fanaia,-16.0938170,-57.6606050,Cáceres,2026-06-18 20:12:23,2026-06-18 20:12:23,"{""type"":""Polygon"",""coordinates"":[[[-57.667022,-16.095472],[-57.664919,-16.089427],[-57.665799,-16.089149],[-57.665777,-16.088957],[-57.664232,-16.087536],[-57.663545688,-16.086986559],[-57.661844131,-16.088955079],[-57.661842742,-16.088956532],[-57.659010936,-16.091634348],[-57.654633126,-16.096002158],[-57.654629633,-16.096004939],[-57.649098411,-16.099476948],[-57.667022,-16.095472]]]}"
27,lava pés,-16.0751390,-57.6725660,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.674274,-16.072632],[-57.672172,-16.074198],[-57.669983,-16.07461],[-57.667665,-16.075352],[-57.671142,-16.078607],[-57.673588,-16.076505],[-57.676060468,-16.074848079],[-57.676059496,-16.074846675],[-57.676057911,-16.074842968],[-57.675735911,-16.073812968],[-57.675735076,-16.073808739],[-57.675735166,-16.07380443],[-57.675736177,-16.07380024],[-57.675738062,-16.073796364],[-57.675740734,-16.073792983],[-57.676799805,-16.072715159],[-57.675219004,-16.071142218],[-57.675216546,-16.071139248],[-57.675214704,-16.071135862],[-57.67521389,-16.07113328],[-57.675213262,-16.071133159],[-57.675209553,-16.071131628],[-57.675208477,-16.071130904],[-57.674274,-16.072632]]]}"
28,espirito santo,-16.0714410,-57.6692410,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.665949,-16.067247],[-57.664382,-16.072468],[-57.667650007,-16.075338829],[-57.667652302,-16.075336548],[-57.667655432,-16.075334437],[-57.667658903,-16.075332952],[-57.669976903,-16.074590952],[-57.669979301,-16.074590345],[-57.672163758,-16.0741792],[-57.674259019,-16.07261822],[-57.675191498,-16.071120334],[-57.675193947,-16.07111716],[-57.675195088,-16.071116174],[-57.674058766,-16.069702389],[-57.673645522,-16.070138752],[-57.673642428,-16.070141414],[-57.673638858,-16.070143392],[-57.673634961,-16.070144604],[-57.673630899,-16.070145],[-57.673626841,-16.070144563],[-57.673622956,-16.070143311],[-57.669588956,-16.068371311],[-57.669585375,-16.068369275],[-57.669582287,-16.068366547],[-57.669579824,-16.068363245],[-57.669578089,-16.068359509],[-57.669577156,-16.068355496],[-57.669577066,-16.068351377],[-57.669577821,-16.068347327],[-57.669577873,-16.068347201],[-57.665949,-16.067247]]]}"
29,joaquim murtinho,-16.0680160,-57.6580790,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.663438,-16.062428],[-57.649899,-16.060967],[-57.649641,-16.06583],[-57.649984,-16.074319],[-57.666865577,-16.074676356],[-57.6643688,-16.072483026],[-57.664366197,-16.072480258],[-57.664364164,-16.072477048],[-57.664362775,-16.072473512],[-57.664362079,-16.072469777],[-57.664362103,-16.072465977],[-57.664362844,-16.072462251],[-57.665929844,-16.067241251],[-57.665931337,-16.067237618],[-57.665933511,-16.067234347],[-57.665936283,-16.067231564],[-57.665939545,-16.067229376],[-57.665943171,-16.067227868],[-57.665947023,-16.067227098],[-57.66595095,-16.067227095],[-57.665954803,-16.06722786],[-57.669583676,-16.068328061],[-57.669586967,-16.068329448],[-57.670861918,-16.065961824],[-57.670701101,-16.065567842],[-57.67069802,-16.065568867],[-57.670694205,-16.06556936],[-57.670690367,-16.065569113],[-57.668091806,-16.065148743],[-57.668088584,-16.065147943],[-57.665534584,-16.064282943],[-57.665530697,-16.064281142],[-57.665527282,-16.064278554],[-57.665524496,-16.064275297],[-57.664988496,-16.063492297],[-57.66498639,-16.063488326],[-57.664985224,-16.063483984],[-57.664982492,-16.063465875],[-57.663438,-16.062428]]]}"
30,betel,-16.0599440,-57.6575120,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.66052,-16.058599],[-57.657945,-16.05794],[-57.65492,-16.056126],[-57.649917764,-16.060948909],[-57.663440146,-16.062408115],[-57.66344485,-16.06240921],[-57.663449155,-16.0624114],[-57.664978446,-16.06343906],[-57.664727224,-16.061773984],[-57.664727008,-16.061770444],[-57.66472742,-16.061766922],[-57.664728448,-16.061763527],[-57.66473006,-16.061760368],[-57.665093577,-16.061181163],[-57.66052,-16.058599]]]}"
31,jardim padre paulo,-16.0515000,-57.6502320,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.658812856,-16.050280734],[-57.648085291,-16.043479892],[-57.648084811,-16.043479514],[-57.641702,-16.0529],[-57.651695604,-16.059207021],[-57.654906118,-16.056111602],[-57.654909033,-16.056109275],[-57.654912329,-16.05610753],[-57.654915892,-16.056106426],[-57.654919598,-16.056106004],[-57.654923318,-16.056106277],[-57.654926922,-16.056107236],[-57.654930286,-16.056108848],[-57.654931099,-16.056109335],[-57.658812856,-16.050280734]]]}"
32,vila nova,-16.0558600,-57.6615350,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.659953399,-16.051003792],[-57.658834818,-16.050294657],[-57.657931823,-16.051639719],[-57.65494827,-16.056119633],[-57.657952784,-16.057921348],[-57.660524959,-16.058579624],[-57.660529833,-16.058581584],[-57.66510341,-16.061163747],[-57.665104171,-16.061164285],[-57.668110689,-16.056373893],[-57.66811033,-16.056373701],[-57.662963941,-16.052976909],[-57.659953399,-16.051003792]]]}"
33,aeroporto,-16.0455120,-57.6351550,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.635565,-16.035557],[-57.629642,-16.031682],[-57.625523,-16.056672],[-57.631788,-16.057661],[-57.633419,-16.050902],[-57.640371,-16.05527],[-57.641692194,-16.052917461],[-57.641691326,-16.052916913],[-57.641688172,-16.05291445],[-57.641685573,-16.052911408],[-57.64168363,-16.052907909],[-57.641682424,-16.052904094],[-57.641682,-16.052900115],[-57.641682378,-16.052896131],[-57.641683541,-16.052892302],[-57.641685443,-16.052888782],[-57.648068254,-16.043468296],[-57.648070888,-16.043465156],[-57.648074108,-16.043462619],[-57.648076141,-16.043461606],[-57.648076397,-16.043459035],[-57.648077582,-16.043455203],[-57.648079138,-16.043452362],[-57.635565,-16.035557]]]}"
34,são jorge,-16.0756680,-57.6588880,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.653847,-16.077717],[-57.667640236,-16.075356239],[-57.667639846,-16.075356056],[-57.667636807,-16.075353855],[-57.66688054,-16.0746895],[-57.666879824,-16.074690393],[-57.666876693,-16.074692982],[-57.666873104,-16.074694886],[-57.666869203,-16.074696024],[-57.666865154,-16.074696352],[-57.653123471,-16.074405462],[-57.653847,-16.077717]]]}"
35,DNER,-16.0799360,-57.6630870,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.657967,-16.082378],[-57.664404,-16.085963],[-57.671128506,-16.078621732],[-57.671128332,-16.078621601],[-57.667654788,-16.075369836],[-57.667653929,-16.075370816],[-57.667650847,-16.075373192],[-57.667647363,-16.075374926],[-57.66764361,-16.075375952],[-57.653862579,-16.077734624],[-57.657967,-16.082378]]]}"
36,santos dumont,-16.0871370,-57.6545610,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.650585,-16.08795],[-57.65095,-16.088163],[-57.649255,-16.090305],[-57.64904,-16.09949],[-57.654619,-16.095988],[-57.658997,-16.09162],[-57.661829,-16.088942],[-57.664390642,-16.085978453],[-57.657957269,-16.082395473],[-57.657954462,-16.082393582],[-57.657952015,-16.082391246],[-57.653847594,-16.07774787],[-57.65384533,-16.077744746],[-57.653843707,-16.077741246],[-57.653842787,-16.0777375],[-57.653842741,-16.077736536],[-57.653839167,-16.077735402],[-57.653835821,-16.077733584],[-57.653832881,-16.077731166],[-57.653830453,-16.077728233],[-57.653828624,-16.077724894],[-57.653827461,-16.077721269],[-57.653103932,-16.074409731],[-57.653103473,-16.074405748],[-57.653103534,-16.07440504],[-57.649984883,-16.074339023],[-57.650585,-16.08795]]]}"
37,lobo,-16.0900970,-57.6465840,Cáceres,2026-06-18 20:12:22,2026-06-18 20:12:22,"{""type"":""Polygon"",""coordinates"":[[[-57.648311,-16.08626],[-57.641873,-16.090216],[-57.643676,-16.092976],[-57.649172309,-16.092982975],[-57.649235005,-16.090304532],[-57.649235567,-16.09030027],[-57.649237027,-16.090296227],[-57.649239316,-16.090292589],[-57.650920017,-16.08816866],[-57.65057492,-16.087967274],[-57.650571693,-16.087964931],[-57.650568996,-16.087961994],[-57.650566935,-16.087958581],[-57.650565591,-16.087954827],[-57.650565019,-16.087950881],[-57.650564302,-16.087934618],[-57.648311,-16.08626]]]}"
40,nova era,-16.1007190,-57.6637230,Cáceres,2026-06-18 20:12:23,2026-06-18 20:12:23,"{""type"":""Polygon"",""coordinates"":[[[-57.666678,-16.108717],[-57.666979,-16.107439],[-57.667451,-16.107522],[-57.668352,-16.104555],[-57.667193,-16.104185],[-57.66685,-16.102578],[-57.668438,-16.102124],[-57.668481,-16.101053],[-57.669511,-16.100394],[-57.669082,-16.099158],[-57.669683,-16.097662],[-57.669253,-16.097085],[-57.668588,-16.095066],[-57.667041277,-16.095467002],[-57.667041783,-16.095469061],[-57.667041984,-16.095472796],[-57.667041486,-16.095476504],[-57.667040307,-16.095480053],[-57.667038487,-16.095483322],[-57.66703609,-16.095486194],[-57.667033201,-16.095488569],[-57.66702992,-16.095490365],[-57.667026361,-16.095491519],[-57.654545075,-16.098280408],[-57.666678,-16.108717]]]}"
41,vitoria regia,-16.1032920,-57.6725430,Cáceres,2026-06-18 20:12:23,2026-06-18 20:12:23,"{""type"":""Polygon"",""coordinates"":[[[-57.670326,-16.111843],[-57.674618,-16.108093],[-57.676635,-16.105827],[-57.677794,-16.099729],[-57.678652,-16.096639],[-57.673116,-16.095568],[-57.672343,-16.098287],[-57.669702391,-16.097666556],[-57.669701558,-16.097669456],[-57.669103348,-16.099158512],[-57.669529894,-16.100387442],[-57.669530795,-16.100391145],[-57.669530977,-16.100394951],[-57.669530435,-16.100398722],[-57.669529186,-16.100402322],[-57.669527278,-16.100405621],[-57.669524778,-16.100408497],[-57.669521779,-16.100410847],[-57.668500565,-16.101064225],[-57.668457984,-16.102124802],[-57.668457384,-16.102128925],[-57.668455943,-16.102132835],[-57.668453723,-16.102136361],[-57.668450821,-16.10213935],[-57.668447362,-16.102141673],[-57.668443498,-16.10214323],[-57.666873459,-16.102592095],[-57.667210137,-16.104169476],[-57.668358082,-16.104535947],[-57.668361651,-16.104537483],[-57.668364856,-16.10453968],[-57.668367576,-16.104542454],[-57.668369708,-16.104545703],[-57.668371171,-16.104549302],[-57.668371911,-16.104553116],[-57.6683719,-16.104557002],[-57.668371137,-16.104560811],[-57.667470137,-16.107527811],[-57.667468533,-16.107531623],[-57.667466179,-16.107535023],[-57.667463176,-16.107537867],[-57.667459652,-16.107540032],[-57.667455759,-16.107541426],[-57.667451661,-16.107541989],[-57.667447536,-16.107541698],[-57.666994138,-16.107461969],[-57.666697467,-16.108721585],[-57.666696126,-16.108725452],[-57.666694027,-16.108728964],[-57.666693117,-16.108729954],[-57.670326,-16.111843]]]}"
